Sr,Name,Slug,Date,Quantity,Mrp,QuantityAndPrice,Weight,Orderby,Minqty,Maxqty,minStockQty,ProductType,Stock,HotSelling,Status
1,Lenovo Tiny 4th generation,lenovo-tiny-4th-generation,11-10-23,5,3599,",",1500,0,1,5,3,customize,Active,Inactive,Active
2,HP USFF 4th Generation,hp-usff-4th-generation,09-10-23,19,3699,",",3000,1,1,10,10,customize,Active,Inactive,Active
3,HP Tiny 4th Generation,hp-tiny-4th-generation,11-10-23,7,3799,",",1500,2,1,5,5,customize,Active,Inactive,Active
4,Dell Tiny 4th Generation,dell-tiny-4th-generation,30-03-24,5,3699,",",1500,2,1,10,5,customize,Active,Inactive,Active
5,HP SFF 6th Generaion,hp-sff-6th-generaion,10-10-23,10,3999,",",4000,3,1,10,3,customize,Active,Inactive,Active
6,Dell SFF 6th Generation,dell-sff-6th-generation,10-10-23,12,4099,",",4000,4,1,10,5,customize,Active,Inactive,Active
7,Dell Tiny 6th Generation,dell-tiny-6th-generation,10-10-23,4,4399,",",1500,5,1,10,0,customize,Active,Inactive,Inactive
8,Dell Tiny 6th Generation (Model 3040),dell-tiny-6th-generation-model-3040,26-10-23,10,3899,",",1500,5,1,20,11,customize,Active,Inactive,Active
9,Dell Tiny 6th/7th Generation(Model 3050),dell-tiny-7th-generationmodel-3050,25-11-23,4,3899,",",1500,5,1,20,5,customize,Active,Inactive,Active
10,Hp Tiny 6th/7th Generation,hp-tiny-6th7th-generation,11-10-23,1,3699,",",1500,7,1,10,3,customize,Active,Inactive,Active
11,HP SFF 6th/7th Generation,hp-sff-7th-generation,10-10-23,0,4299,",",4000,8,1,5,0,customize,Active,Inactive,Active
12,Dell SFF 6th/7th Generation,dell-sff-7th-generation,10-10-23,10,4299,",",4000,11,1,10,,customize,Active,Inactive,Active
13,Dell SFF 8th generation,dell-sff-8th-generation,21-10-23,0,7299,",",4000,13,1,10,,customize,Active,Inactive,Inactive
14,HP SFF 8th Generation,hp-sff-8th-generation,09-10-23,2,6999,",",5000,15,1,5,,customize,Active,Inactive,Active
15,Dell Tiny 8th/9th Generation,dell-tiny-9th-generation,10-10-23,2,6199,",",1500,25,1,5,,customize,Active,Inactive,Active
16,Dell SFF 8th/9th Generation (Model - 3070),dell-sff-8th9th-generation-model---3070,21-12-23,0,7999,",",4000,28,1,5,,customize,Active,Inactive,Inactive
17,Mantra MFS100 Finger Print Scanner,mantra-mfs100-finger-print-scanner,12-10-23,17,1949,"3:1925,5:1849,",200,101,1,20,,normal,Active,Active,Active
18,Mantra MFS 110 L1 Biometric Single Fingerprint Scanner,mantra-mfs-110-l1-biometric-single-fingerprint-scanner,18-01-24,2,2999,"3:2949,5:2849,",100,103,1,10,,normal,Active,Inactive,Active
19,Morpho E3 Finger Print Scanner,morpho-e3-finger-print-scanner,12-10-23,14,2999,"5:2949,10:2899,",50,105,1,20,,normal,Active,Active,Active
20,Morpho MSO 1300 E3 RD L1 ,morpho-mso-1300-e3-rd-l1-,09-12-23,12,3799,"3:3749,5:3699,",100,110,1,10,,normal,Active,Inactive,Active
21,Startek FM220U Finger printer scanner,startek-fm220u-finger-printer-scanner,18-10-23,0,2199,",",50,125,1,10,,normal,Active,Inactive,Inactive
22,Mantra MIS100V2 Single IRIS Scanner,mantra-mis100v2-single-iris-scanner,18-10-23,0,2999,",",150,140,1,5,,normal,Active,Inactive,Inactive
23,Geonix 128 GB Sata SSD,geonix-128-gb-sata-ssd,10-03-24,30,949,"5:925,10:899,",100,202,1,20,,normal,Active,Inactive,Active
24,Geonix 256 GB Sata SSD,geonix-256-gb-sata-ssd,10-03-24,46,1499,"5:1475,10:1449,",100,206,1,20,,normal,Active,Inactive,Active
25,Geonix 512 GB Sata SSD,geonix-512-gb-sata-ssd,10-03-24,20,2649,"2:2599,5:2549,",100,210,1,10,,normal,Active,Inactive,Active
26,Consistent 128 GB SATA SSD,consistent-128-gb-sata-ssd,12-10-23,24,925,"5:915,",100,215,1,50,,normal,Active,Active,Active
27,Consistent 256 GB Sata SSD,consistent-256-gb-sata-ssd,12-10-23,68,1449,"5:1425,",100,218,1,25,,normal,Active,Active,Active
28,Consistent 512 GB Sata SSD,consistent-512-gb-sata-ssd,12-10-23,10,2599,"3:2590,5:2575,",100,222,1,5,,normal,Active,Active,Active
29,Consistent 1 TB Sata SSD,consistent-1-tb-sata-ssd,12-10-23,2,4899,",",100,225,1,5,,normal,Active,Inactive,Active
30,Consistent 256 GB M.2 SSD,consistent-256-gb-m2-ssd,12-10-23,0,1299,",",100,240,1,1,,normal,Active,Inactive,Inactive
31,Zebronics 128 GB Sata SSD,zebronics-128-gb-sata-ssd,12-10-23,0,799,",",100,251,1,20,,normal,Active,Inactive,Inactive
32,Zebronics 256 GB Sata SSD,zebronics-256-gb-sata-ssd,12-10-23,0,1349,",",100,261,1,20,,normal,Active,Active,Inactive
33,Zebronics 512 GB Sata SSD,zebronics-512-gb-sata-ssd,12-10-23,0,2149,",",100,265,1,5,,normal,Active,Active,Inactive
34,EVM 128 GB Sata SSD,evm-128-gb-sata-ssd,28-10-23,44,949,"5:925,",50,268,1,40,,normal,Active,Inactive,Active
35,EVM 256 GB Sata SSD,evm-256-gb-sata-ssd,28-10-23,65,1499,"5:1475,",50,270,1,20,,normal,Active,Inactive,Active
36,EVM 512 GB Sata SSD,evm-512-gb-sata-ssd,28-10-23,8,2699,",",50,272,1,20,,normal,Active,Inactive,Active
37,EVM 256 GB NVME SSD,evm-256-gb-nvme-ssd,28-10-23,6,1799,",",30,274,1,10,,normal,Active,Inactive,Active
38,EVM 512 GB NVME SSD,evm-512-gb-nvme-ssd,28-10-23,8,2799,",",50,275,1,5,,normal,Active,Inactive,Active
39,WD Green 240 GB Sata SSD ,wd-green-240-gb-sata-ssd-,26-10-23,25,1849,",",100,276,1,20,,normal,Active,Inactive,Active
40,WD Green 480 GB Sata SSD ,wd-green-480-gb-sata-ssd-,26-10-23,12,2799,",",100,278,1,10,,normal,Active,Inactive,Active
41,WD Blue 250 GB Sata SSD,wd-blue-250-gb-sata-ssd,28-10-23,10,2899,",",50,280,1,5,,normal,Active,Inactive,Active
42,WD Blue 500 GB Sata SSD,wd-blue-500-gb-sata-ssd,26-10-23,2,3499,",",50,282,1,5,,normal,Active,Inactive,Active
43,WD Blue 1 TB Sata SSD,wd-blue-1-tb-sata-ssd,28-10-23,4,5899,",",50,284,1,5,,normal,Active,Inactive,Active
44,WD Blue 250 GB N.V.M.E,wd-blue-250-gb-nvme,28-10-23,6,2999,",",50,285,1,10,,normal,Active,Inactive,Active
45,WD Blue 500 GB N.V.M.E,wd-blue-500-gb-nvme,26-10-23,8,3499,",",50,288,1,5,,normal,Active,Inactive,Active
46,WD Blue 1 TB N.V.M.E,wd-blue-1-tb-nvme,28-10-23,4,5799,",",50,289,0,5,,normal,Active,Inactive,Active
47,Adata 256 GB Sata SSD SU650,adata-256-gb-sata-ssd-su650,26-10-23,7,1699,",",50,290,1,20,,normal,Active,Active,Active
48,Adata 256 GB N.V.M.E Legend 710,adata-256-gb-nvme-legend-710,26-10-23,7,2099,",",50,292,1,20,,normal,Active,Inactive,Active
49,Crucial Laptop Ram 8 GB DDR4 2666mhz,crucial-laptop-ram-8-gb-ddr4-2666mhz,13-10-23,14,1349,",",10,301,1,10,,normal,Active,Inactive,Active
50,Crucial Laptop Ram 8 GB DDR4 3200Mhz,crucial-laptop-ram-8-gb-ddr4-3200mhz,04-03-24,20,1599,"5:1549,",25,303,1,10,,normal,Active,Inactive,Active
51,Crucial Desktop RAM 8 GB DDR4 2666 Mhz,crucial-desktop-ram-8-gb-ddr4-2666-mhz,16-10-23,8,1349,",",20,305,1,10,,normal,Active,Inactive,Active
52,Crucial Desktop RAM 16 GB DDR4 2666 Mhz,crucial-desktop-ram-16-gb-ddr4-2666-mhz,04-03-24,9,2599,",",20,308,1,5,,normal,Active,Inactive,Active
53,AData 8 GB DDR4 Desktop RAM 2666 mhz,adata-8-gb-ddr4-desktop-ram-2666-mhz,03-11-23,46,1399,"5:1375,10:1350,",20,310,1,20,,normal,Active,Inactive,Active
54,AData 8 GB DDR4 Desktop RAM 3200 Mhz,adata-8-gb-ddr4-desktop-ram-3200-mhz,03-11-23,50,1599,",",20,315,1,20,,normal,Active,Inactive,Active
55,AData 8 GB DDR4 Laptop RAM 2666 mhz,adata-8-gb-ddr4-laptop-ram-2666-mhz,03-11-23,49,1399,"5:1375,10:1349,",20,320,1,20,,normal,Active,Inactive,Active
56,AData 8 GB DDR4 Laptop RAM 3200 Mhz,adata-8-gb-ddr4-laptop-ram-3200-mhz,03-11-23,12,1599,",",20,325,1,10,,normal,Active,Inactive,Active
57,AData 16 GB DDR4 Laptop RAM 2666 mhz,adata-16-gb-ddr4-laptop-ram-2666-mhz,03-11-23,20,2699,",",20,330,1,5,,normal,Active,Inactive,Active
58,AData 16 GB DDR4 Laptop RAM 3200 mhz,adata-16-gb-ddr4-laptop-ram-3200-mhz,03-11-23,19,2999,",",20,335,1,5,,normal,Active,Inactive,Active
59,RAM EVM 8 GB DDR4 LAPTOP 2666MHZ,ram-evm-8-gb-dd44-laptop-2666mhz,04-03-24,19,1299,"2:1249,5:1199,",20,337,1,10,,normal,Active,Inactive,Active
60,RAM EVM 8 GB DDR4 LAPTOP 3200Mhz,ram-evm-8-gb-dd44-laptop-3200mhz,04-03-24,20,1399,"5:1349,",20,339,1,10,,normal,Active,Inactive,Active
61,EVM 4 GB DDR3 Desktop RAM,evm-4-gb-ddr3-desktop-ram1333-mhz,28-10-23,14,525,"10:515,",20,340,3,25,,normal,Active,Inactive,Active
62,EVM 8 GB DDR3 Desktop RAM (1600Mhz),evm-8-gb-ddr3-desktop-ram-1600mhz,30-10-23,21,825,"3:799,",20,345,1,20,,normal,Active,Inactive,Active
63,EVM 8 GB DDR3 Laptop Ram 1600Mhz,evm-8-gb-ddr3-laptop-ram-1600mhz,28-10-23,45,799,",",10,350,1,25,,normal,Active,Inactive,Active
64,4 GB DDR3 Desktop RAM,4-gb-ddr3-desktop-ram,16-10-23,10,299,"10:290,20:280,",10,355,5,50,,normal,Active,Inactive,Active
65,8 GB DDR3 Desktop RAM,8-gb-ddr3-desktop-ram,16-10-23,32,649,"2:640,5:625,",15,360,1,20,,normal,Active,Inactive,Active
66,4 GB DDR3 Laptop RAM 12800S PC3L,4-gb-ddr3-laptop-ram-12800s-pc3l,16-10-23,40,299,"10:280,",10,365,5,50,,normal,Active,Inactive,Active
67,8 GB DDR3 Laptop RAM 12800S PC3L,8-gb-ddr3-laptop-ram-12800s-pc3l,16-10-23,20,649,"5:640,10:630,",10,370,1,20,,normal,Active,Inactive,Active
68,Zebronics FAN MSC200,zebronics-fan-msc200,15-10-23,0,145,"10:140,20:139,30:138,",200,401,5,50,,normal,Active,Inactive,Active
